*** Run 1 (Cloud)
  
  
  Determining projects to restore...
   at Microsoft.Azure.Cosmos.FeedIteratorCore`1.ReadNextAsync(ITrace trace, CancellationToken cancellationToken)
   at Microsoft.Azure.Cosmos.ClientContextCore.RunWithDiagnosticsHelperAsync[TResult](String containerName, String databaseName, OperationType operationType, ITrace trace, Func`2 task, Func`2 openTelemetry, String operationName, RequestOptions requestOptions)
   at Microsoft.Azure.Cosmos.ClientContextCore.<>c__DisplayClass31_0`1.<<OperationHelperWithRootTraceWithSynchronizationContextAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CleanAsync(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 247
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CleanAsync(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 284
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.Clean(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 222
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.Initialize(Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 71
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.Initialize(Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 153
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.<>c__DisplayClass13_0.<Initialize>b__1() in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 40
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStoreIndex.CreateNonShared(String name, Action initializeDatabase) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStoreIndex.cs:line 49
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.Initialize(IServiceProvider serviceProvider, Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 40
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CreateInitialized(String name, Action`1 extensionConfiguration) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 28
   at Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false() in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\CosmosConcurrencyTest.cs:line 51
--- End of stack trace from previous location ---
[xUnit.net 00:13:48.23]     Microsoft.EntityFrameworkCore.Cosmos.OverzealousInitializationCosmosTest.Fixup_ignores_eagerly_initialized_reference_navs [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.OverzealousInitializationCosmosTest.Fixup_ignores_eagerly_initialized_reference_navs [1 ms]
[xUnit.net 00:14:10.16]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 00:14:11.23]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked [SKIP]
[xUnit.net 00:14:11.23]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked_async [SKIP]
[xUnit.net 00:14:11.23]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked_async [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 00:14:34.42]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 00:14:42.35]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 00:14:42.55]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked [1 ms]
[xUnit.net 00:14:42.90]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked_async [1 ms]
[xUnit.net 00:27:55.29]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_left_join_condition [SKIP]
[xUnit.net 00:27:55.98]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_string_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_left_join_condition [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_string_key [1 ms]
[xUnit.net 00:28:12.21]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_join_condition [SKIP]
[xUnit.net 00:28:12.21]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_inline_enum_variable [SKIP]
[xUnit.net 00:28:12.54]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [SKIP]
[xUnit.net 00:28:12.54]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Optional_owned_with_converter_reading_non_nullable_column [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_join_condition [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_inline_enum_variable [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Optional_owned_with_converter_reading_non_nullable_column [1 ms]
[xUnit.net 00:28:21.95]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_query_struct_to_string_converter_for_pk [SKIP]
[xUnit.net 00:28:23.17]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_conversion_for_custom_type [SKIP]
[xUnit.net 00:28:23.18]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_case_insensitive_string_key [SKIP]
[xUnit.net 00:28:23.18]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_captured_enum_variable [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_query_struct_to_string_converter_for_pk [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_conversion_for_custom_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_case_insensitive_string_key [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_captured_enum_variable [1 ms]
[xUnit.net 00:28:45.94]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [1 ms]
[xUnit.net 00:28:50.90]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [SKIP]
[xUnit.net 00:28:50.90]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_binary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_binary_key [1 ms]
[xUnit.net 00:29:01.05]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_nullable_converter_on_primary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_nullable_converter_on_primary_key [1 ms]
[xUnit.net 00:29:26.47]     Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorEnabledCosmosTest.Any [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorEnabledCosmosTest.Any [1 ms]
[xUnit.net 00:29:36.49]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_captured_enum_variable [SKIP]
[xUnit.net 00:29:36.49]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_inline_enum_variable [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_captured_enum_variable [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_inline_enum_variable [1 ms]
[xUnit.net 00:29:58.91]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_string_key [SKIP]
[xUnit.net 00:29:58.91]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [SKIP]
[xUnit.net 00:29:59.49]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [SKIP]
[xUnit.net 00:29:59.49]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_binary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_string_key [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_binary_key [1 ms]
[xUnit.net 00:30:21.01]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [1 ms]
[xUnit.net 01:24:21.97]     Microsoft.EntityFrameworkCore.Cosmos.OptimisticConcurrencyCosmosTest.Concurrency_issue_where_a_complex_type_nested_member_is_the_concurrency_token_can_be_handled [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.OptimisticConcurrencyCosmosTest.Concurrency_issue_where_a_complex_type_nested_member_is_the_concurrency_token_can_be_handled [1 ms]
[xUnit.net 01:38:12.72]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_indexer_property [SKIP]
[xUnit.net 01:38:13.73]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_with_entity_in_between_ending_in_owned_collection [SKIP]
[xUnit.net 01:38:13.73]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_method [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_with_entity_in_between_ending_in_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_method [1 ms]
[xUnit.net 01:38:16.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations_variation_2 [SKIP]
[xUnit.net 01:38:16.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties_converted [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations_variation_2 [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties_converted [1 ms]
[xUnit.net 01:38:18.01]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Projecting_collection_correlated_with_keyless_entity_after_navigation_works_using_parent_identifiers [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Projecting_collection_correlated_with_keyless_entity_after_navigation_works_using_parent_identifiers [1 ms]
[xUnit.net 01:38:20.71]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference [SKIP]
[xUnit.net 01:38:20.73]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection_count [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection_count [1 ms]
[xUnit.net 01:38:26.81]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations [SKIP]
[xUnit.net 01:38:27.49]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition [1 ms]
[xUnit.net 01:38:29.73]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_operator [SKIP]
[xUnit.net 01:38:30.43]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.NoTracking_Include_with_cycles_does_not_throw_when_performing_identity_resolution [SKIP]
[xUnit.net 01:38:30.43]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Length_member [SKIP]
[xUnit.net 01:38:30.43]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_indexer_property [SKIP]
[xUnit.net 01:38:30.43]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owned_indexer_properties [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_operator [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.NoTracking_Include_with_cycles_does_not_throw_when_performing_identity_resolution [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Length_member [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owned_indexer_properties [1 ms]
[xUnit.net 01:38:30.43]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Indexer_property_is_pushdown_into_subquery [SKIP]
[xUnit.net 01:38:30.43]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_owned_indexer_property [SKIP]
[xUnit.net 01:38:31.30]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Indexer_property_is_pushdown_into_subquery [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_owned_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations [1 ms]
[xUnit.net 01:38:32.00]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_filter [SKIP]
[xUnit.net 01:38:32.00]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Count [SKIP]
[xUnit.net 01:38:32.00]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_filter [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Count [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection [1 ms]
[xUnit.net 01:38:33.53]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection [SKIP]
[xUnit.net 01:38:33.53]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations_with_expansion_on_owned_collections [SKIP]
[xUnit.net 01:38:33.53]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition_complex [SKIP]
[xUnit.net 01:38:34.39]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_AsEnumerable_Count [SKIP]
[xUnit.net 01:38:34.39]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations_complex [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations_with_expansion_on_owned_collections [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition_complex [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_AsEnumerable_Count [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations_complex [1 ms]
[xUnit.net 01:38:35.05]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_on_collection_entry_works_for_owned_collection [SKIP]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_property [SKIP]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_with_multiple_aggregates_on_owned_navigation_properties [SKIP]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_loads_reference_nav_automatically_in_projection [SKIP]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owened_indexer_properties_converted [SKIP]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_owned_indexer_property [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_on_collection_entry_works_for_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_with_multiple_aggregates_on_owned_navigation_properties [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_loads_reference_nav_automatically_in_projection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owened_indexer_properties_converted [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_owned_indexer_property [1 ms]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_query_indexer_property_on_owned_collection [SKIP]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_collection [SKIP]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToList_Count_member [SKIP]
[xUnit.net 01:38:35.75]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Filter_owned_entity_chained_with_regular_entity_followed_by_projecting_owned_collection [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_and_scalar [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_object_method [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_join_on_indexer_property_on_query [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_query_indexer_property_on_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToList_Count_member [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Filter_owned_entity_chained_with_regular_entity_followed_by_projecting_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_and_scalar [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_object_method [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_join_on_indexer_property_on_query [1 ms]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.No_ignored_include_warning_when_implicit_load [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_when_subquery [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_aggregate_on_owned_navigation_in_aggregate_selector [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_followed_by_regular_entity_and_collection [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Ordering_by_identifying_projection [SKIP]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_owned_collection_navigation_ToList_Count [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.No_ignored_include_warning_when_implicit_load [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_when_subquery [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_aggregate_on_owned_navigation_in_aggregate_selector [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_followed_by_regular_entity_and_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Ordering_by_identifying_projection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_owned_collection_navigation_ToList_Count [1 ms]
[xUnit.net 01:38:36.65]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_in_predicate_and_projection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_in_predicate_and_projection [1 ms]

Failed!  - Failed:     1, Passed:  3357, Skipped:   134, Total:  3492, Duration: 1 h 38 m


*** Run 3 (Cloud)

A total of 1 test files matched the specified pattern.
[xUnit.net 00:02:02.15]     Microsoft.EntityFrameworkCore.Query.NorthwindAggregateOperatorsQueryCosmosTest.Distinct_Scalar [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindAggregateOperatorsQueryCosmosTest.Distinct_Scalar [1 ms]
