Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_16_MultipleStreams_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:54] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 8f30caefb312
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:59.208  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1337.22ms
2024-03-02T23:16:04.824  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.825  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.826  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.827  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.829  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.832  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.835  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.838  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.841  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.842  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.842  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.848  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.852  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.861  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.862  INFO --- [  asgi_gw_95] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.864  INFO --- [  asgi_gw_90] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.865  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.867  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.868  INFO --- [  asgi_gw_85] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.870  INFO --- [  asgi_gw_92] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.871  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.873  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.873  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.875  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.877  INFO --- [  asgi_gw_86] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.878  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.880  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.881  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.884  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.888  INFO --- [  asgi_gw_87] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.891  INFO --- [  asgi_gw_82] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.897  INFO --- [  asgi_gw_93] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.897  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.901  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.904  INFO --- [  asgi_gw_89] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.907  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.913  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.917  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:04.921  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:04.930  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:04.931  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:04.948  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:05.081  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.116  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.127  INFO --- [ asgi_gw_128] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.134  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.139  INFO --- [ asgi_gw_129] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.145  INFO --- [ asgi_gw_127] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.151  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.154  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.154  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.155  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:05.157  INFO --- [ asgi_gw_105] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:05.184  INFO --- [  asgi_gw_89] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:05.190  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:05.192  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:05.194  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:05.197  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:05.241  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:05.243  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:05.244  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:05.254  INFO --- [ asgi_gw_117] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:05.256  INFO --- [ asgi_gw_115] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:05.264  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:05.296  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.306  INFO --- [ asgi_gw_118] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.310  INFO --- [ asgi_gw_119] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.321  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:05.322  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:05.326  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.328  INFO --- [ asgi_gw_131] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:05.332  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:05.338  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.345  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.358  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.366  INFO --- [ asgi_gw_130] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.374  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.379  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:05.389  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:05.417  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:05.426  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:05.432  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:05.438  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:05.439  INFO --- [ asgi_gw_104] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:05.459  INFO --- [  asgi_gw_98] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:05.462  INFO --- [ asgi_gw_106] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:05.464  INFO --- [ asgi_gw_113] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:05.465  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:05.466  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:05.471  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:05.499  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:05.500  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:05.542  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:05.587  INFO --- [  asgi_gw_90] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:05.592  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:05.614  INFO --- [ asgi_gw_102] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:05.652  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:05.655  INFO --- [ asgi_gw_100] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:05.678  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:05.728  INFO --- [  asgi_gw_89] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:05.753  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:05.763  INFO --- [ asgi_gw_117] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:05.819  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:05.822  INFO --- [ asgi_gw_117] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:05.848  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:05.876  INFO --- [ asgi_gw_130] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:05.906  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:05.915  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:06.001  INFO --- [  asgi_gw_98] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:06.023  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:06.098  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:06.144  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:06.159  INFO --- [ asgi_gw_122] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:06.162  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:06.264  INFO --- [  asgi_gw_87] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:06.272  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:06.338  INFO --- [  asgi_gw_90] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:06.355  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:06.371  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:06.378  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:06.431  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:06.432  INFO --- [ asgi_gw_114] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:06.511  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:06.543  INFO --- [  asgi_gw_89] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:06.591  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:06.594  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:06.670  INFO --- [ asgi_gw_107] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:06.671  INFO --- [ asgi_gw_123] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:06.780  INFO --- [ asgi_gw_124] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:06.838  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:06.842  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:06.854  INFO --- [ asgi_gw_111] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:06.877  INFO --- [ asgi_gw_108] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:06.895  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:06.932  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:06.999  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:07.010  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:07.011  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:07.036  INFO --- [  asgi_gw_95] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:07.052  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:07.076  INFO --- [  asgi_gw_93] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:07.137  INFO --- [ asgi_gw_121] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:07.186  INFO --- [ asgi_gw_114] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:07.188  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:07.202  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:07.215  INFO --- [ asgi_gw_115] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:07.229  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:07.278  INFO --- [ asgi_gw_131] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:07.340  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:07.340  INFO --- [ asgi_gw_130] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:07.360  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:07.361  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:07.376  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:07.413  INFO --- [  asgi_gw_92] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:07.484  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:07.485  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:07.513  INFO --- [  asgi_gw_95] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:07.515  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:07.528  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:07.560  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:07.702  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:07.704  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:07.707  INFO --- [ asgi_gw_132] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:07.708  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:07.716  INFO --- [ asgi_gw_116] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:07.727  INFO --- [ asgi_gw_120] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:07.862  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:07.863  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:07.868  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:07.869  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:07.870  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
