Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:12:30] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 13b730553038
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:12:37.083  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1538.13ms
2024-03-02T23:12:50.082  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:50.091  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:50.153  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:50.168  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:50.170  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:50.226  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:50.230  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:50.237  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:50.244  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:50.248  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:50.294  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:50.307  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:50.310  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:50.381  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:50.386  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:50.401  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:50.407  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:50.409  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:50.440  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:50.453  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:50.457  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:50.526  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:50.541  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:50.560  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:50.563  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:50.580  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:50.594  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:50.607  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:50.611  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:50.671  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:50.686  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:50.716  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:50.725  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:50.743  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:50.763  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:50.764  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:50.770  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:50.813  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:50.841  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:50.866  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:50.874  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:50.889  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:50.932  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:50.932  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:50.938  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:50.967  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:51.001  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:51.012  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:51.025  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:51.048  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:51.077  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:51.096  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:51.101  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:51.146  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:51.176  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:51.185  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:51.198  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:51.215  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:51.242  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:51.258  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:51.264  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:51.307  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:51.348  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:51.360  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:51.396  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:51.409  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:51.426  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:51.427  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:51.431  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:51.459  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:51.511  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:51.515  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:51.630  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:51.642  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:51.650  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:51.651  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:51.652  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:51.654  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:51.720  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:51.723  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:51.796  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:51.821  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:51.827  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:51.829  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:51.831  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:51.833  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:51.879  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:51.888  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:51.931  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:51.982  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:51.985  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:51.987  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:51.988  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:51.995  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:52.044  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:52.047  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:52.076  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:52.136  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:52.156  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:52.160  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:52.162  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:52.163  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:52.198  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:52.204  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:52.226  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:52.305  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:52.328  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:52.328  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:52.331  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:52.332  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:52.365  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:52.367  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:52.391  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:52.464  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:52.511  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:52.513  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:52.516  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:52.527  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:52.543  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:52.550  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:52.569  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:52.616  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:52.689  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:52.690  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:52.697  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:52.699  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:52.713  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:52.714  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:52.725  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:52.761  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:52.866  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:52.869  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:52.871  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:52.882  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:52.889  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:52.900  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:52.925  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:52.933  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:53.037  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:53.046  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:53.055  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:53.058  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:53.064  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:53.089  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:53.105  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:53.108  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:53.244  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:53.255  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:53.257  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:53.261  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:53.263  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:53.278  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:53.290  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:53.293  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:53.327  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:53.332  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:53.334  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:53.335  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:53.335  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:53.338  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:53.339  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:53.341  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:53.515  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:53.550  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:53.550  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:53.553  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:53.558  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:53.563  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:53.584  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
