Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_08_ManyDifferent_ManyProducerClientsManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:11:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 21523bc9d2e1
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:11:26.334  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1601.80ms
2024-03-02T23:11:38.351  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:38.358  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:38.378  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:38.388  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:38.486  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:38.526  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:38.529  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:38.544  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:38.554  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:38.560  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:38.638  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:38.683  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:38.700  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:38.701  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:38.718  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:38.723  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:38.791  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:38.834  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:38.873  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:38.878  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:38.903  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:38.910  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:38.963  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:39.010  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:39.035  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:39.045  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:39.067  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:39.067  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:39.103  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:39.150  INFO --- [  asgi_gw_82] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:39.186  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:39.188  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:39.213  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:39.215  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:39.239  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:39.283  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:39.352  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:39.357  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:39.377  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:39.379  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:39.400  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:39.429  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:39.506  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:39.518  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:39.548  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:39.565  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:39.578  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:39.600  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:39.656  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:39.674  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:39.692  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:39.711  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:39.727  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:39.747  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:39.796  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:39.814  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:39.830  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:39.869  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:39.871  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:39.894  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:39.945  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:39.972  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:39.982  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:40.016  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:40.022  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:40.037  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:40.078  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:40.108  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:40.123  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:40.145  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:40.149  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:40.164  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:40.281  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:40.283  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:40.305  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:40.306  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:40.309  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:40.322  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:40.408  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:40.411  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:40.436  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:40.436  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:40.452  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:40.466  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:40.533  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:40.535  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:40.560  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:40.561  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:40.580  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:40.591  INFO --- [  asgi_gw_85] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:40.656  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:40.660  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:40.685  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:40.688  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:40.710  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:40.713  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:40.785  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:40.789  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:40.820  INFO --- [  asgi_gw_82] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:40.824  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:40.850  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:40.851  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:40.901  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:40.913  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:40.944  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:40.947  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:40.963  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:40.977  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:41.157  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:41.160  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:41.162  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:41.165  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:41.180  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:41.181  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:41.292  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:41.294  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:41.297  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:41.300  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:41.325  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:41.327  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:41.428  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:41.430  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:41.432  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:41.441  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:41.461  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:41.464  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:41.563  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:41.568  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:41.569  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:41.583  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:41.598  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.598  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.598  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.599  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.600  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.601  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.601  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.602  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.604  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.605  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:41.624  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:41.627  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:41.684  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:41.696  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:41.700  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:41.706  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:41.707  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:41.707  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:41.729  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:41.747  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:41.779  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:41.782  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:41.787  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:41.792  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:41.793  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:41.800  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:41.829  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:41.839  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:41.856  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:41.876  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
