  Determining projects to restore...
  All projects are up-to-date for restore.
  Orleans.Analyzers -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Analyzers/bin/Debug/netstandard2.0/Orleans.Analyzers.dll
  Orleans.CodeGenerator -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.CodeGenerator/bin/Debug/netstandard2.0/Orleans.CodeGenerator.dll
  TestFSharpInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Misc/TestFSharpInterfaces/bin/Debug/net7.0/TestFSharpInterfaces.dll
  TestInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Misc/TestInterfaces/bin/Debug/net7.0/TestInterfaces.dll
  Orleans.Serialization.Abstractions -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization.Abstractions/bin/Debug/net7.0/Orleans.Serialization.Abstractions.dll
  Orleans.CodeGenerator.MSBuild.Bootstrap -> /home/anna/[MS]UIUC-new/Research/orleans/src/BootstrapBuild/Orleans.CodeGenerator.MSBuild.Bootstrap/bin/Debug/net7.0/Orleans.CodeGenerator.MSBuild.Bootstrap.dll
  Orleans.CodeGenerator.MSBuild.Bootstrap -> /home/anna/[MS]UIUC-new/Research/orleans/src/BootstrapBuild/Orleans.CodeGenerator.MSBuild.Bootstrap/bin/Debug/publish/net7.0/
  Orleans.Serialization -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/bin/Debug/net7.0/Orleans.Serialization.dll
  Orleans.Core.Abstractions -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core.Abstractions/bin/Debug/net7.0/Orleans.Core.Abstractions.dll
  Orleans.Serialization.FSharp -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization.FSharp/bin/Debug/net7.0/Orleans.Serialization.FSharp.dll
  Orleans.Core -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/bin/Debug/net7.0/Orleans.Core.dll
  Orleans.Runtime -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/bin/Debug/net7.0/Orleans.Runtime.dll
  Orleans.Sdk -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Sdk/bin/Debug/net7.0/Orleans.Sdk.dll
  Orleans.GrainDirectory.AzureStorage -> /home/anna/[MS]UIUC-new/Research/orleans/src/Azure/Orleans.GrainDirectory.AzureStorage/bin/Debug/net7.0/Orleans.GrainDirectory.AzureStorage.dll
  Orleans.Clustering.AzureStorage -> /home/anna/[MS]UIUC-new/Research/orleans/src/Azure/Orleans.Clustering.AzureStorage/bin/Debug/net7.0/Orleans.Clustering.AzureStorage.dll
  Orleans.EventSourcing -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.EventSourcing/bin/Debug/net7.0/Orleans.EventSourcing.dll
  Orleans.Persistence.AzureStorage -> /home/anna/[MS]UIUC-new/Research/orleans/src/Azure/Orleans.Persistence.AzureStorage/bin/Debug/net7.0/Orleans.Persistence.AzureStorage.dll
  Orleans.Streaming -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Streaming/bin/Debug/net7.0/Orleans.Streaming.dll
  Orleans.BroadcastChannel -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.BroadcastChannel/bin/Debug/net7.0/Orleans.BroadcastChannel.dll
  Orleans.Clustering.DynamoDB -> /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Clustering.DynamoDB/bin/Debug/net7.0/Orleans.Clustering.DynamoDB.dll
  Orleans.Persistence.Memory -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Persistence.Memory/bin/Debug/net7.0/Orleans.Persistence.Memory.dll
  Orleans.Reminders -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Reminders/bin/Debug/net7.0/Orleans.Reminders.dll
  Orleans.Persistence.DynamoDB -> /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Persistence.DynamoDB/bin/Debug/net7.0/Orleans.Persistence.DynamoDB.dll
  Orleans.Streaming.SQS -> /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/bin/Debug/net7.0/Orleans.Streaming.SQS.dll
  Orleans.Reminders.DynamoDB -> /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Reminders.DynamoDB/bin/Debug/net7.0/Orleans.Reminders.DynamoDB.dll
  Orleans.TestingHost -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/bin/Debug/net7.0/Orleans.TestingHost.dll
  TestGrainInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestGrainInterfaces/bin/Debug/net7.0/TestGrainInterfaces.dll
  TestExtensions -> /home/anna/[MS]UIUC-new/Research/orleans/test/TestInfrastructure/TestExtensions/bin/Debug/net7.0/TestExtensions.dll
  TestFSharp -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestFSharp/bin/Debug/net7.0/TestFSharp.dll
  TestFSharpGrainInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestFSharpGrainInterfaces/bin/Debug/net7.0/TestFSharpGrainInterfaces.dll
  TestGrains -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestGrains/bin/Debug/net7.0/TestGrains.dll
  TestVersionGrains -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestVersionGrains/bin/Debug/net7.0/TestVersionGrains.dll
  TestVersionGrains -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestVersionGrains/bin/Debug/publish/net7.0/
  TestInternalGrainInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestInternalGrainInterfaces/bin/Debug/net7.0/TestInternalGrainInterfaces.dll
  TestInternalGrains -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestInternalGrains/bin/Debug/net7.0/TestInternalGrains.dll
  Tester -> /home/anna/[MS]UIUC-new/Research/orleans/test/Tester/bin/Debug/net7.0/Tester.dll
  TesterInternal -> /home/anna/[MS]UIUC-new/Research/orleans/test/TesterInternal/bin/Debug/net7.0/TesterInternal.dll
  AWSUtils.Tests -> /home/anna/[MS]UIUC-new/Research/orleans/test/Extensions/AWSUtils.Tests/bin/Debug/net7.0/AWSUtils.Tests.dll
Test run for /home/anna/[MS]UIUC-new/Research/orleans/test/Extensions/AWSUtils.Tests/bin/Debug/net7.0/AWSUtils.Tests.dll (.NETCoreApp,Version=v7.0)
Microsoft (R) Test Execution Command Line Tool Version 17.4.0 (x64)
Copyright (c) Microsoft Corporation.  All rights reserved.
[xUnit.net 00:06:30.14]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/GeneratedCodeHelpers/OrleansGeneratedCodeHelper.cs(198,0): at Orleans.Serialization.GeneratedCodeHelpers.OrleansGeneratedCodeHelper.SerializeUnexpectedType[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Object value)
[xUnit.net 00:06:30.14]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/ISerializableSerializer/ExceptionCodec.cs(233,0): at Orleans.Serialization.ExceptionCodec.WriteField[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Exception value)
[xUnit.net 00:06:30.14]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Codecs/IFieldCodec.cs(52,0): at Orleans.Serialization.Codecs.IFieldCodec`1.Orleans.Serialization.Codecs.IFieldCodec.WriteField[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Object value)
[xUnit.net 00:06:30.14]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/Messaging/MessageSerializer.cs(187,0): at Orleans.Runtime.Messaging.MessageSerializer.Write(PipeWriter writer, Message message)
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/Networking/Connection.cs(376,0): at Orleans.Runtime.Messaging.Connection.ProcessOutgoing()
[xUnit.net 00:06:30.15]         --- End of stack trace from previous location ---
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Invocation/ResponseCompletionSource.cs(98,0): at Orleans.Serialization.Invocation.ResponseCompletionSource.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:06:30.15]            at System.Threading.Tasks.ValueTask.ValueTaskSourceAsTask.<>c.<.cctor>b__4_0(Object state)
[xUnit.net 00:06:30.15]         --- End of stack trace from previous location ---
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/test/TesterInternal/StreamingTests/StreamTestHelperClasses.cs(474,0): at UnitTests.StreamingTests.ProducerProxy.ProduceSequentialSeries(Int32 count)
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/test/TesterInternal/StreamingTests/SingleStreamTestRunner.cs(433,0): at UnitTests.StreamingTests.SingleStreamTestRunner.BasicTestAsync(Boolean fullTest)
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/test/TesterInternal/StreamingTests/SingleStreamTestRunner.cs(180,0): at UnitTests.StreamingTests.SingleStreamTestRunner.StreamTest_10_ManySame_ManyConsumerGrainsManyProducerGrains()
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/test/Extensions/AWSUtils.Tests/Streaming/SQSStreamTests.cs(150,0): at AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains()
[xUnit.net 00:06:30.15]         --- End of stack trace from previous location ---
[xUnit.net 00:06:30.15]         ----- Inner Stack Trace #2 (System.AggregateException) -----
[xUnit.net 00:06:30.15]            at System.Threading.Tasks.Task.ThrowIfExceptional(Boolean includeTaskCanceledExceptions)
[xUnit.net 00:06:30.15]            at System.Threading.Tasks.Task.Wait(Int32 millisecondsTimeout, CancellationToken cancellationToken)
[xUnit.net 00:06:30.15]            at System.Threading.Tasks.Task.Wait()
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/test/Extensions/AWSUtils.Tests/Streaming/SQSStreamTests.cs(84,0): at AWSUtils.Tests.Streaming.SQSStreamTests.DisposeAsync()
[xUnit.net 00:06:30.15]         ----- Inner Stack Trace -----
[xUnit.net 00:06:30.15]            at System.Threading.Tasks.Task.ThrowIfExceptional(Boolean includeTaskCanceledExceptions)
[xUnit.net 00:06:30.15]            at System.Threading.Tasks.Task.Wait(Int32 millisecondsTimeout, CancellationToken cancellationToken)
[xUnit.net 00:06:30.15]            at System.Threading.Tasks.Task.Wait()
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Streams/SQSStreamProviderUtils.cs(31,0): at OrleansAWSUtils.Streams.SQSStreamProviderUtils.DeleteAllUsedQueues(String providerName, String clusterId, String storageConnectionString, ILoggerFactory loggerFactory)
[xUnit.net 00:06:30.15]         ----- Inner Stack Trace -----
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Storage/SQSStorage.cs(243,0): at OrleansAWSUtils.Storage.SQSStorage.ReportErrorAndRethrow(Exception exc, String operation, ErrorCode errorCode)
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Storage/SQSStorage.cs(144,0): at OrleansAWSUtils.Storage.SQSStorage.InitQueueAsync()
[xUnit.net 00:06:30.15]         ----- Inner Stack Trace -----
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.HttpErrorResponseExceptionHandler.HandleExceptionStream(IRequestContext requestContext, IWebResponseData httpErrorResponse, HttpErrorResponseException exception, Stream responseStream)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.HttpErrorResponseExceptionHandler.HandleExceptionAsync(IExecutionContext executionContext, HttpErrorResponseException exception)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.ExceptionHandler`1.HandleAsync(IExecutionContext executionContext, Exception exception)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.ErrorHandler.ProcessExceptionAsync(IExecutionContext executionContext, Exception exception)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.Signer.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.CredentialsRetriever.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.ErrorCallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.MetricsHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Storage/SQSStorage.cs(116,0): at OrleansAWSUtils.Storage.SQSStorage.GetQueueUrl()
[xUnit.net 00:06:30.15]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Storage/SQSStorage.cs(136,0): at OrleansAWSUtils.Storage.SQSStorage.InitQueueAsync()
[xUnit.net 00:06:30.15]         ----- Inner Stack Trace -----
[xUnit.net 00:06:30.15]            at Amazon.Runtime.HttpWebRequestMessage.GetResponseAsync(CancellationToken cancellationToken)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.HttpHandler`1.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.Unmarshaller.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.SQS.Internal.ValidationResponseHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:30.15]            at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
  Failed AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains [610 ms]
  Error Message:
   System.AggregateException : One or more errors occurred. (Could not find a codec for type Amazon.SQS.AmazonSQSException.) (One or more errors occurred. (One or more errors occurred. (Error doing InitQueueAsync for SQS queue testcluster-2023-11-11t23-29-40-595-sqsprovider-0 (exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py'))))
---- Orleans.Serialization.CodecNotFoundException : Could not find a codec for type Amazon.SQS.AmazonSQSException.
---- System.AggregateException : One or more errors occurred. (One or more errors occurred. (Error doing InitQueueAsync for SQS queue testcluster-2023-11-11t23-29-40-595-sqsprovider-0 (exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py')))
-------- System.AggregateException : One or more errors occurred. (Error doing InitQueueAsync for SQS queue testcluster-2023-11-11t23-29-40-595-sqsprovider-0 (exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py'))
------------ System.AggregateException : Error doing InitQueueAsync for SQS queue testcluster-2023-11-11t23-29-40-595-sqsprovider-0 (exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py')
---------------- Amazon.SQS.AmazonSQSException : exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py'
-------------------- Amazon.Runtime.Internal.HttpErrorResponseException : Exception of type 'Amazon.Runtime.Internal.HttpErrorResponseException' was thrown.
  Stack Trace:
  
----- Inner Stack Trace #1 (Orleans.Serialization.CodecNotFoundException) -----
   at Orleans.Serialization.Serializers.CodecProvider.ThrowCodecNotFound(Type fieldType) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Serializers/CodecProvider.cs:line 672
   at Orleans.Serialization.Serializers.CodecProvider.GetCodec(Type fieldType) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Serializers/CodecProvider.cs:line 162
   at Orleans.Serialization.GeneratedCodeHelpers.OrleansGeneratedCodeHelper.SerializeUnexpectedType[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Object value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/GeneratedCodeHelpers/OrleansGeneratedCodeHelper.cs:line 197
   at Orleans.Serialization.ExceptionCodec.WriteField[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Exception value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/ISerializableSerializer/ExceptionCodec.cs:line 233
   at Orleans.Serialization.ServiceCollectionExtensions.ValueSerializerHolder`1.Serialize[TBufferWriter](Writer`1& writer, TField& value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Hosting/ServiceCollectionExtensions.cs:line 181
   at Orleans.Serialization.Codecs.GeneralizedReferenceTypeSurrogateCodec`2.WriteField[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, TField value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Codecs/GeneralizedReferenceTypeSurrogateCodec.cs:line 57
   at Orleans.Serialization.ServiceCollectionExtensions.ValueSerializerHolder`1.Serialize[TBufferWriter](Writer`1& writer, TField& value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Hosting/ServiceCollectionExtensions.cs:line 181
   at Orleans.Serialization.Codecs.GeneralizedReferenceTypeSurrogateCodec`2.WriteField[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, TField value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Codecs/GeneralizedReferenceTypeSurrogateCodec.cs:line 57
   at Orleans.Serialization.Codecs.IFieldCodec`1.Orleans.Serialization.Codecs.IFieldCodec.WriteField[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Object value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Codecs/IFieldCodec.cs:line 52
   at Orleans.Serialization.GeneratedCodeHelpers.OrleansGeneratedCodeHelper.SerializeUnexpectedType[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Object value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/GeneratedCodeHelpers/OrleansGeneratedCodeHelper.cs:line 198
   at Orleans.Serialization.ExceptionCodec.WriteField[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Exception value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/ISerializableSerializer/ExceptionCodec.cs:line 233
   at Orleans.Serialization.Codecs.IFieldCodec`1.Orleans.Serialization.Codecs.IFieldCodec.WriteField[TBufferWriter](Writer`1& writer, UInt32 fieldIdDelta, Type expectedType, Object value) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Codecs/IFieldCodec.cs:line 52
   at Orleans.Runtime.Messaging.MessageSerializer.Write(PipeWriter writer, Message message) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/Messaging/MessageSerializer.cs:line 187
   at Orleans.Runtime.Messaging.Connection.ProcessOutgoing() in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/Networking/Connection.cs:line 376
--- End of stack trace from previous location ---
   at Orleans.Serialization.Invocation.ResponseCompletionSource.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token) in /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/Invocation/ResponseCompletionSource.cs:line 98
   at System.Threading.Tasks.ValueTask.ValueTaskSourceAsTask.<>c.<.cctor>b__4_0(Object state)
--- End of stack trace from previous location ---
   at UnitTests.StreamingTests.ProducerProxy.ProduceSequentialSeries(Int32 count) in /home/anna/[MS]UIUC-new/Research/orleans/test/TesterInternal/StreamingTests/StreamTestHelperClasses.cs:line 474
   at UnitTests.StreamingTests.SingleStreamTestRunner.BasicTestAsync(Boolean fullTest) in /home/anna/[MS]UIUC-new/Research/orleans/test/TesterInternal/StreamingTests/SingleStreamTestRunner.cs:line 433
   at UnitTests.StreamingTests.SingleStreamTestRunner.StreamTest_10_ManySame_ManyConsumerGrainsManyProducerGrains() in /home/anna/[MS]UIUC-new/Research/orleans/test/TesterInternal/StreamingTests/SingleStreamTestRunner.cs:line 180
   at AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains() in /home/anna/[MS]UIUC-new/Research/orleans/test/Extensions/AWSUtils.Tests/Streaming/SQSStreamTests.cs:line 150
--- End of stack trace from previous location ---
----- Inner Stack Trace #2 (System.AggregateException) -----
   at System.Threading.Tasks.Task.ThrowIfExceptional(Boolean includeTaskCanceledExceptions)
   at System.Threading.Tasks.Task.Wait(Int32 millisecondsTimeout, CancellationToken cancellationToken)
   at System.Threading.Tasks.Task.Wait()
   at AWSUtils.Tests.Streaming.SQSStreamTests.DisposeAsync() in /home/anna/[MS]UIUC-new/Research/orleans/test/Extensions/AWSUtils.Tests/Streaming/SQSStreamTests.cs:line 84
----- Inner Stack Trace -----
   at System.Threading.Tasks.Task.ThrowIfExceptional(Boolean includeTaskCanceledExceptions)
   at System.Threading.Tasks.Task.Wait(Int32 millisecondsTimeout, CancellationToken cancellationToken)
   at System.Threading.Tasks.Task.Wait()
   at OrleansAWSUtils.Streams.SQSStreamProviderUtils.DeleteAllUsedQueues(String providerName, String clusterId, String storageConnectionString, ILoggerFactory loggerFactory) in /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Streams/SQSStreamProviderUtils.cs:line 31
----- Inner Stack Trace -----
   at OrleansAWSUtils.Storage.SQSStorage.ReportErrorAndRethrow(Exception exc, String operation, ErrorCode errorCode) in /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Storage/SQSStorage.cs:line 243
   at OrleansAWSUtils.Storage.SQSStorage.InitQueueAsync() in /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Storage/SQSStorage.cs:line 144
----- Inner Stack Trace -----
   at Amazon.Runtime.Internal.HttpErrorResponseExceptionHandler.HandleExceptionStream(IRequestContext requestContext, IWebResponseData httpErrorResponse, HttpErrorResponseException exception, Stream responseStream)
   at Amazon.Runtime.Internal.HttpErrorResponseExceptionHandler.HandleExceptionAsync(IExecutionContext executionContext, HttpErrorResponseException exception)
   at Amazon.Runtime.Internal.ExceptionHandler`1.HandleAsync(IExecutionContext executionContext, Exception exception)
   at Amazon.Runtime.Internal.ErrorHandler.ProcessExceptionAsync(IExecutionContext executionContext, Exception exception)
   at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.Signer.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.CredentialsRetriever.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.ErrorCallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.MetricsHandler.InvokeAsync[T](IExecutionContext executionContext)
   at OrleansAWSUtils.Storage.SQSStorage.GetQueueUrl() in /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Storage/SQSStorage.cs:line 116
   at OrleansAWSUtils.Storage.SQSStorage.InitQueueAsync() in /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/Storage/SQSStorage.cs:line 136
----- Inner Stack Trace -----
   at Amazon.Runtime.HttpWebRequestMessage.GetResponseAsync(CancellationToken cancellationToken)
   at Amazon.Runtime.Internal.HttpHandler`1.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.Unmarshaller.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.SQS.Internal.ValidationResponseHandler.InvokeAsync[T](IExecutionContext executionContext)
   at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:06:52.86]       System.AggregateException : One or more errors occurred. (Could not find a codec for type Amazon.SQS.AmazonSQSException.) (One or more errors occurred. (One or more errors occurred. (Error doing InitQueueAsync for SQS queue testcluster-2023-11-11t23-29-56-707-sqsprovider-0 (exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py'))))
[xUnit.net 00:06:52.86]       ---- Orleans.Serialization.CodecNotFoundException : Could not find a codec for type Amazon.SQS.AmazonSQSException.
[xUnit.net 00:06:52.86]       ---- System.AggregateException : One or more errors occurred. (One or more errors occurred. (Error doing InitQueueAsync for SQS queue testcluster-2023-11-11t23-29-56-707-sqsprovider-0 (exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py')))
[xUnit.net 00:06:52.86]       -------- System.AggregateException : One or more errors occurred. (Error doing InitQueueAsync for SQS queue testcluster-2023-11-11t23-29-56-707-sqsprovider-0 (exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py'))
[xUnit.net 00:06:52.86]       ------------ System.AggregateException : Error doing InitQueueAsync for SQS queue testcluster-2023-11-11t23-29-56-707-sqsprovider-0 (exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py')
[xUnit.net 00:06:52.86]       ---------------- Amazon.SQS.AmazonSQSException : exception while calling sqs.GetQueueUrl: [Errno 24] Too many open files: '/opt/code/localstack/localstack/services/sqs/provider.py'
[xUnit.net 00:06:52.86]       -------------------- Amazon.Runtime.Internal.HttpErrorResponseException : Exception of type 'Amazon.Runtime.Internal.HttpErrorResponseException' was thrown.
[xUnit.net 00:06:52.86]       Stack Trace:
[xUnit.net 00:06:52.86]         
[xUnit.net 00:06:52.86]         ----- Inner Stack Trace #1 (Orleans.Serialization.CodecNotFoundException) -----
