Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_04_OneProducerClientOneConsumerClient


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:55] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 71698e615079
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:01.503  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1338.40ms
2024-03-02T23:09:20.684  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:20.685  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:20.685  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:20.700  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:20.701  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:20.794  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:20.840  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:20.853  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:20.872  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:20.874  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:20.877  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:20.881  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:20.886  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:20.931  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:20.994  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:21.048  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:21.066  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:21.070  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:21.072  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:21.073  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:21.077  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:21.105  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:21.137  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:21.192  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:21.236  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:21.243  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:21.250  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:21.252  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:21.255  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:21.274  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:21.283  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:21.349  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:21.404  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:21.405  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:21.410  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:21.411  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:21.422  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:21.435  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:21.436  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:21.480  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:21.559  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:21.560  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:21.577  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:21.579  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:21.593  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:21.599  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:21.599  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:21.622  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:21.707  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:21.714  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:21.732  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:21.733  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:21.761  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:21.766  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:21.768  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:21.811  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:21.853  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:21.859  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:21.894  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:21.897  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:21.928  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:21.934  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:21.936  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:21.957  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:22.051  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:22.065  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:22.075  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:22.098  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:22.102  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:22.120  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:22.128  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:22.131  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:22.193  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:22.210  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:22.232  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:22.253  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:22.253  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:22.287  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:22.289  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:22.292  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:22.343  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:22.369  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:22.386  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:22.409  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:22.411  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:22.455  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:22.459  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:22.468  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:22.510  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:22.523  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:22.538  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:22.562  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:22.564  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:22.609  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:22.613  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:22.613  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:22.654  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:22.679  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:22.706  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:22.716  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:22.731  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:22.761  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:22.763  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:22.768  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:22.797  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:22.819  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:22.850  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:22.868  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:22.871  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:22.913  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:22.920  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:22.927  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:22.952  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:22.966  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:23.004  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:23.015  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:23.017  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:23.071  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:23.072  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:23.084  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:23.097  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:23.114  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:23.163  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:23.164  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:23.165  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:23.219  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:23.230  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:23.244  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:23.257  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:23.267  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:23.311  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:23.314  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:23.317  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:23.372  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:23.382  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:23.402  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:23.408  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:23.412  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:23.457  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:23.458  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:23.461  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:23.511  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:23.530  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:23.557  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:23.561  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:23.567  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:23.603  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:23.606  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:23.610  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:23.656  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:23.673  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:23.704  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:23.715  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:23.719  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:23.756  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:23.759  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:23.766  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:23.797  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:23.819  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:23.851  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
