Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_15_ConsumeAtProducersRequest


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:21] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: dc350fcdd094
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:27.174  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1310.57ms
2024-03-02T23:15:33.406  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:33.408  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:33.426  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.444  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.467  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:33.479  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:33.485  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:33.533  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:33.534  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:33.660  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.663  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:33.671  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:33.699  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:33.700  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:33.795  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:33.796  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:33.797  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.802  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:33.803  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:33.804  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.805  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.807  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:33.819  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:33.820  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.822  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.822  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.832  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.836  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.858  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:33.864  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:33.866  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:33.872  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:33.876  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:33.894  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:33.898  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:33.911  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:33.949  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:33.949  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:33.979  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:34.016  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:34.017  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:34.025  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:34.030  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:34.034  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:34.045  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:34.061  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:34.072  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:34.075  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:34.076  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:34.080  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:34.102  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:34.103  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:34.136  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:34.141  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:34.155  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:34.168  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:34.220  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:34.222  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:34.223  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:34.245  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:34.257  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:34.263  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:34.265  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:34.271  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:34.272  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:34.273  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:34.274  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:34.284  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:34.304  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:34.309  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:34.317  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:34.327  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:34.380  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:34.381  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:34.389  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:34.417  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:34.452  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:34.457  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:34.457  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:34.459  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:34.461  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:34.462  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:34.470  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:34.478  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:34.491  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:34.496  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:34.497  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:34.497  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:34.526  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:34.533  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:34.538  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:34.565  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:34.611  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:15:34.627  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:34.648  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:34.650  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:34.653  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:34.657  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:34.662  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:34.665  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:34.666  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:34.695  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:34.696  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:34.698  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:34.723  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:15:34.724  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:34.742  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:34.750  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:34.752  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:34.757  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:34.806  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:34.818  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:34.821  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:34.827  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:34.829  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:34.837  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:34.862  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:34.866  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:34.904  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:34.911  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:34.912  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:34.999  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:35.000  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:35.005  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:35.006  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:35.020  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:35.036  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:35.039  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:35.065  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:35.065  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:35.073  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:35.168  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:35.170  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:35.172  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:35.174  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:35.174  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:35.196  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:35.199  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:35.216  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:35.219  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:35.227  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:35.325  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:35.325  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:35.329  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:35.337  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:35.338  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:35.368  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:35.371  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:35.374  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:35.376  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:35.386  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:35.483  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:35.483  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:35.489  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:35.496  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:35.499  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:35.526  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:35.528  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:35.529  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:35.538  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:35.542  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:35.641  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:35.642  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:35.656  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
